類別	名稱	地址
OKmart	OK嘉義水上店	嘉義縣水上鄉柳子林路185-20號
OKmart	OK嘉義朴子店	嘉義縣朴子市南通路３段716號
OKmart	OK朴子開元店	嘉義縣朴子市開元路154號
OKmart	OK嘉義文化店	嘉義市西區中正路420號1樓
OKmart	OK嘉義國華店	嘉義市西區文化路167號
OKmart	OK嘉義新城店	嘉義市西區仁愛路220號
OKmart	OK南投新興店	南投縣南投市南營路218號
OKmart	OK南投南鄉店	南投縣南投市南鄉路377.379號
OKmart	OK南投南雲店	南投縣南投市大庄路201-1號
OKmart	OK南投復興店	南投縣南投市復興路461號1+2+3樓
OKmart	OK南投成功店	南投縣南投市成功三路317號1樓
OKmart	OK南投環鴻門市	南投縣南投市工業路330號
OKmart	OK南投僑建店	南投縣南投市彰南路３段802、804號
OKmart	OK埔里南昌店	南投縣埔里鎮西安路１段72.74號
OKmart	OK埔里西寧店	南投縣埔里鎮中山路３段106號
OKmart	OK埔里信義店	南投縣埔里鎮信義路961號1樓
OKmart	OK名間松嶺店	南投縣名間鄉松嶺街288號1樓
OKmart	OK名間華山店	南投縣名間鄉彰南路354-11、354-12號
OKmart	OK南投國姓店	南投縣國姓鄉中興路184號1樓
OKmart	OK草屯敦和店	南投縣草屯鎮敦和路47號1樓
OKmart	OK草屯中興店	南投縣草屯鎮中興路210號
OKmart	OK草屯虎山店	南投縣草屯鎮新生東路1號
OKmart	OK南投碧興店	南投縣草屯鎮碧興路１段3號
OKmart	OK草屯環鴻門市	南投縣草屯鎮太平路１段351巷141號B棟1樓
OKmart	OK南開科大門市	南投縣草屯鎮中正路568號
OKmart	OK竹山秀傳門市	南投縣竹山鎮集山路２段75號1樓
OKmart	OK吳鳳建國門市	嘉義縣民雄鄉建國路２段163之40號(學生宿舍)
OKmart	OK民雄山中店	嘉義縣民雄鄉山中村牛斗山209號1樓
OKmart	OK基隆華城店	基隆市暖暖區碇內街210、212號
OKmart	OK基隆源遠店	基隆市暖暖區源遠路299號
OKmart	OK基隆過港店	基隆市暖暖區過港路32號
OKmart	OK八堵八中店	基隆市暖暖區八堵路82號
OKmart	OK基隆暖碇店	基隆市暖暖區源遠路190號1樓
OKmart	OK嘉義南華店	嘉義縣大林鎮頂員林8-11號
OKmart	OK基隆孝四店	基隆市仁愛區孝四路11號
OKmart	OK基隆光華店	基隆市仁愛區成功一路133巷42-1號
OKmart	OK基隆南榮店	基隆市仁愛區南榮路7號
OKmart	OK基隆華三店	基隆市仁愛區華三街20號
OKmart	OK基隆南新店	基隆市仁愛區南新街60號
OKmart	OK基隆成功店	基隆市仁愛區成功一路43.45號
OKmart	OK基隆銘傳店	基隆市仁愛區劉銘傳路15、17號一樓
OKmart	OK基隆英仁店	基隆市仁愛區南榮路387號
OKmart	OK基隆延平店	基隆市仁愛區仁二路75號
OKmart	OK基隆三坑店	基隆市仁愛區龍安街200、200之1號1樓
OKmart	OK基隆獅球店	基隆市仁愛區獅球路41號1樓
OKmart	OK基隆愛一店	基隆市仁愛區愛一路26號1樓
OKmart	OK嘉義民權店	嘉義市東區民權路28號
OKmart	OK基隆中興店	基隆市信義區信二路93號1樓
OKmart	OK基隆信義店	基隆市信義區信二路28號
OKmart	OK基隆崇右門市	基隆市信義區義七路40號(格致樓一樓)
OKmart	OK基隆仁義店	基隆市信義區仁一路27號1樓
OKmart	OK基隆東信店	基隆市信義區東信路294、296號1樓
OKmart	OK基隆威鎮店	基隆市信義區正信路227巷21弄36號1樓
OKmart	OK基隆東峰店	基隆市信義區東峰街24號1樓
OKmart	OK三星耕莘門市	宜蘭縣三星鄉健富路２段407號
OKmart	OK紅柴林營區門市	宜蘭縣三星鄉貴林路二段2號
OKmart	OK礁溪湯圍店	宜蘭縣礁溪鄉仁愛路52號1樓
OKmart	OK礁溪德陽店	宜蘭縣礁溪鄉德陽路92號1樓
OKmart	OK屏東萬丹店	屏東縣萬丹鄉萬丹路三段2、6號1樓
OKmart	OK東港東隆店	屏東縣東港鎮光復路３段187號1樓
OKmart	OK新豐福興店	新竹縣新豐鄉福興村9鄰十一股93號1樓
OKmart	OK新豐成德店	新竹縣新豐鄉成德街1號1-3樓
OKmart	OK新豐忠孝店	新竹縣新豐鄉忠孝路2號
OKmart	OK新豐德昌店	新竹縣新豐鄉德昌街137號1樓
OKmart	OK龜山憲校門市	桃園市龜山區復興街301號之1
OKmart	OK壽山高中門市	桃園市龜山區大同路23號
OKmart	OK龜山文明店	桃園市龜山區文明路71-2號
OKmart	OK龜山楓樹坑店	桃園市龜山區忠義路１段202號1樓
OKmart	OK龜山明基門市	桃園市龜山區建國東路29號2樓
OKmart	OK龜山山鶯店	桃園市龜山區山鶯路200號
OKmart	OK龜山萬壽店	桃園市龜山區萬壽路二段680之2號1樓
OKmart	OK佳世達門市	桃園市龜山區山鶯路157號2樓
OKmart	OK龜山貿商店	桃園市龜山區中興路166-5號1樓
OKmart	OK欣興山鶯門市	桃園市龜山區山鶯路175號1樓(電子廠)
OKmart	OK龜山神準門市	桃園市龜山區復興三路500號B1
OKmart	OK龜山晶碩門市	桃園市龜山區興業街5號B1(晶碩光學內)
OKmart	OK台達興邦門市	桃園市龜山區興邦路31-1號
OKmart	OK龜山樂生門市	桃園市龜山區萬壽路１段50巷2號
OKmart	OK龍潭龍元店	桃園市龍潭區龍元路110號
OKmart	OK龍潭佳安店	桃園市龍潭區十一分路215號1樓
OKmart	OK龍潭中央店	桃園市龍潭區中央街138+140號1樓
OKmart	OK龍潭龍華店	桃園市龍潭區龍華路8號1樓、北龍路126巷3號1樓
OKmart	OK龍潭民族店	桃園市龍潭區民族路380、382號1樓
OKmart	OK龍潭特戰門市	桃園市龍潭區中正路三林段277號
OKmart	OK龍潭北龍店	桃園市龍潭區北龍路63號1樓
OKmart	OK陸軍司令部門市	桃園市龍潭區中正路三林段81號(崑崙樓)
OKmart	OK觀音信義店	桃園市觀音區信義路77號1樓
OKmart	OK觀音草漯店	桃園市觀音區大觀路二段161號1樓
OKmart	OK觀音高中門市	桃園市觀音區中山路２段519號
OKmart	OK觀音中興店	桃園市觀音區中興路17、19-1號1樓
OKmart	OK觀音環科店	桃園市觀音區環科路335號
OKmart	OK南崁中正店	桃園市蘆竹區中正路203號1樓
OKmart	OK蘆竹山林店	桃園市蘆竹區山林路２段391／393／395號
OKmart	OK蘆竹海山店	桃園市蘆竹區海山路１段232號1樓
OKmart	OK南崁高中門市	桃園市蘆竹區仁愛路２段１號
OKmart	OK開南大學門市	桃園市蘆竹區開南路1號(行政大樓B1)
OKmart	OK蘆竹大新店	桃園市蘆竹區大新一街92號1樓
OKmart	OK大園三和店	桃園市大園區拔子林9-9號1樓
OKmart	OK桃園果林店	桃園市大園區?林路191-193號
OKmart	OK大園長榮門市	桃園市大園區航勤北路8-1號3樓
OKmart	OK大園三民店	桃園市大園區三民路２段95、97號1樓
OKmart	OK大園遠雄門市	桃園市大園區航翔路101號1樓
OKmart	OK大園尖山店	桃園市大園區中山南路１段82、84號1樓
OKmart	OK大園新興店	桃園市大園區和平東路2號1樓
OKmart	OK大園高中門市	桃園市大園區大成路２段8號1樓(大園國際高中)
OKmart	OK平鎮湧光店	桃園市平鎮區湧光路448.450號
OKmart	OK平鎮德育店	桃園市平鎮區德育路２段165號1樓
OKmart	OK平鎮崇泰店	桃園市平鎮區延平路三段6-1號1樓
OKmart	OK平鎮忠貞店	桃園市平鎮區龍南路349號
OKmart	OK平鎮平東店	桃園市平鎮區平東路31-1號
OKmart	OK平鎮山峰店	桃園市平鎮區中豐路山頂段373號
OKmart	OK平鎮新榮店	桃園市平鎮區延平路１段199/201號
OKmart	OK平鎮龍恩店	桃園市平鎮區游泳路120巷1弄2、4號1樓
OKmart	OK平鎮環南店	桃園市平鎮區龍南路20、22、24號1樓
OKmart	OK平鎮壢新店	桃園市平鎮區復旦路２段23巷1號
OKmart	OK平鎮和平店	桃園市平鎮區和平路117號1樓
OKmart	OK平鎮貿西店	桃園市平鎮區中正五路162號1樓
OKmart	OK平鎮振金店	桃園市平鎮區金陵路２段24、26號1樓
OKmart	OK平鎮華光店	桃園市平鎮區金陵路三段249號1樓
OKmart	OK平鎮東安店	桃園市平鎮區平東路138號1樓
OKmart	OK晶技門市	桃園市平鎮區工業六路4號B1樓
OKmart	OK技嘉門市	桃園市平鎮區南平路211號1樓
OKmart	OK平鎮金陵店	桃園市平鎮區金陵路２段482號1樓
OKmart	OK平鎮高中門市	桃園市平鎮區環南路３段100號
OKmart	OK桃園高城店	桃園市八德區高城路72號
OKmart	OK大湳和平店	桃園市八德區和平路222號
OKmart	OK大湳大安店	桃園市八德區和平路530/532號
OKmart	OK八德瑞豐店	桃園市八德區介壽路二段935號
OKmart	OK八德大宏店	桃園市八德區桃德路125/123號1樓
OKmart	OK八德長和店	桃園市八德區和平路670號1樓
OKmart	OK永豐高中門市	桃園市八德區永豐路609號
OKmart	OK八德興豐店	桃園市八德區興豐路572、574號
OKmart	OK八德桃福店	桃園市八德區桃德路382號
OKmart	OK國防大學門市	桃園市八德區興豐路1000號
OKmart	OK新屋東明店	桃園市新屋區中山西路一段572號1樓
OKmart	OK楊梅永美店	桃園市楊梅區永美路163號
OKmart	OK楊梅埔心店	桃園市楊梅區永美路329號
OKmart	OK楊梅裕成店	桃園市楊梅區裕成路160-1號1樓
OKmart	OK楊梅中華店	桃園市楊梅區秀才路552、554號一樓
OKmart	OK楊梅新農店	桃園市楊梅區新農街377號1-3樓
OKmart	OK楊梅比佛利店	桃園市楊梅區青山二街407號1樓+B1樓
OKmart	OK楊梅立同店	桃園市楊梅區自立街301號1樓
OKmart	OK高山頂營區門市	桃園市楊梅區高山里南高山頂10-1號
OKmart	OK台鐵埔心門市	桃園市楊梅區永美路208號(埔心站3樓)
OKmart	OK楊梅湖山店	桃園市楊梅區湖山街20號及22號1樓
OKmart	OK楊梅金山店	桃園市楊梅區環東路436號
OKmart	OK楊梅新江店	桃園市楊梅區新江路181號1-3樓
OKmart	OK基隆海洋店	基隆市中正區新豐街420.422號1樓
OKmart	OK基隆祥豐店	基隆市中正區祥豐街321號
OKmart	OK基隆新富店	基隆市中正區新豐街251巷7弄35.37號
OKmart	OK基隆和一店	基隆市中正區和一路86.88號
OKmart	OK基隆新三益店	基隆市中正區中船路18號1樓
OKmart	OK基隆信六店	基隆市中正區義二路191號1樓
OKmart	OK基隆榮昌店	基隆市中正區中正路482號
OKmart	OK基隆信五店	基隆市中正區義二路174號1樓
OKmart	OK基隆東岸店	基隆市中正區中船路134號1樓
OKmart	OK基隆建心店	基隆市中正區祥豐街95之6號1樓
OKmart	OK基隆海事門市	基隆市中正區祥豐街246號勤學樓B1學生餐廳
OKmart	OK屏東建國店	屏東縣屏東市建國路155號1/2樓
OKmart	OK屏東建豐店	屏東縣屏東市建豐路206號
OKmart	OK屏東棒球店	屏東縣屏東市棒球路92號1樓
OKmart	OK屏東高中門市	屏東縣屏東市忠孝路231號1樓
OKmart	OK潮州北門店	屏東縣潮州鎮延平路312號1樓
OKmart	OK潮州太平店	屏東縣潮州鎮太平路56、58號1樓
OKmart	OK蘇澳蘇港店	宜蘭縣蘇澳鎮蘇港路397號、399號1樓
OKmart	OK蘇澳福德店	宜蘭縣蘇澳鎮福德路320號1樓
OKmart	OK蘇澳大同店	宜蘭縣蘇澳鎮大同路106號1樓
OKmart	OK頭城開蘭店	宜蘭縣頭城鎮開蘭路220號220之1號
OKmart	OK大仁科大門市	屏東縣鹽埔鄉維新路20號
OKmart	OK屏東麟洛店	屏東縣麟洛鄉民族路120號1+2樓
OKmart	OK福興寶成門市	彰化縣福興鄉福工路2號1樓(辦公大樓)
OKmart	OK萬里店	新北市萬里區瑪鋉路39號
OKmart	OK金山金美店	新北市金山區中山路235號
OKmart	OK竹東信義店	新竹縣竹東鎮東林路48號
OKmart	OK竹東大豐店	新竹縣竹東鎮中豐路３段134號
OKmart	OK竹東中豐店	新竹縣竹東鎮中豐路２段338號1樓
OKmart	OK竹東學興店	新竹縣竹東鎮學府路80+82號1樓
OKmart	OK竹東長興店	新竹縣竹東鎮北興路一段591號
OKmart	OK橫山內灣店	新竹縣橫山鄉中正路79號
OKmart	OK橫山福興店	新竹縣橫山鄉中豐路三段62號1樓
OKmart	OK北港醫院門市	雲林縣北港鎮新德路123號B1
OKmart	OK雲林瑞農店	雲林縣林內鄉瑞農10號1樓
OKmart	OK雲林縣府店	雲林縣斗六市雲林路2段418號
OKmart	OK斗六新興店	雲林縣斗六市中華路100號1樓
OKmart	OK斗六長春店	雲林縣斗六市南京路371號
OKmart	OK斗六內環店	雲林縣斗六市內環路812號
OKmart	OK雲林四湖店	雲林縣四湖鄉中正路345號
OKmart	OK彰基雲林門市	雲林縣西螺鎮市場南路375號1樓
OKmart	OK西螺建興店	雲林縣西螺鎮建興路2號1樓
OKmart	OK斗南南昌店	雲林縣斗南鎮南昌西路104巷3號1樓
OKmart	OK雲林古坑店	雲林縣古坑鄉中山路102號1樓
OKmart	OK虎尾德興店	雲林縣虎尾鎮德興路22之12號、復興路15號1樓
OKmart	OK虎尾林森店	雲林縣虎尾鎮林森路２段477巷78號
OKmart	OK桃園角板山店	桃園市復興區中正路93、95號1樓
OKmart	OK基隆聖心店	基隆市中山區西定路254號
OKmart	OK基隆文化店	基隆市中山區文化路132號
OKmart	OK基隆新民店	基隆市中山區中山一路25號
OKmart	OK基隆全民店	基隆市中山區復興路259巷60號
OKmart	OK基隆德和店	基隆市中山區復興路212巷5弄4號1樓
OKmart	OK基隆慶城店	基隆市中山區中和路168巷9弄21號1樓
OKmart	OK冬山永清店	宜蘭縣冬山鄉永興路２段103號
OKmart	OK冬山香中店	宜蘭縣冬山鄉香中路279、281號1樓
OKmart	OK羅東天祥店	宜蘭縣羅東鎮天祥路95、97號ㄧ樓
OKmart	OK羅東集祥店	宜蘭縣羅東鎮天津路6號1樓
OKmart	OK羅東國華店	宜蘭縣羅東鎮培英路141號1樓
OKmart	OK埔心忠義店	彰化縣埔心鄉忠義北路1號
OKmart	OK埔心新館店	彰化縣埔心鄉新館路726號
OKmart	OK大村正新門市	彰化縣大村鄉美港路２１５號(福利大樓一樓)
OKmart	OK二林萬興店	彰化縣二林鎮二溪路６段508、510、512號1樓
OKmart	OK二林仁愛店	彰化縣二林鎮仁愛路472號1樓
OKmart	OK二林儒林店	彰化縣二林鎮儒林路２段260號
OKmart	OK二林挖仔店	彰化縣二林鎮挖子路15-13號1樓、2樓
OKmart	OK祥茂林口門市	新北市林口區工四路18號B1
OKmart	OK彰化延平店	彰化縣彰化市大埔路485巷37號1樓
OKmart	OK彰化國聖店	彰化縣彰化市中山路三段512號1樓
OKmart	OK彰化大埔店	彰化縣彰化市大埔路619號之1
OKmart	OK彰化一德店	彰化縣彰化市一德南路257/259號
OKmart	OK彰化福安店	彰化縣彰化市福山街214、216號1樓
OKmart	OK彰化天祥店	彰化縣彰化市天祥路241號
OKmart	OK彰化公園店	彰化縣彰化市公園路１段471號1樓
OKmart	OK彰化茄苳店	彰化縣彰化市茄苳路二段20號1樓
OKmart	OK溪湖向上店	彰化縣溪湖鎮向上路22號
OKmart	OK北斗舜耕店	彰化縣北斗鎮中山路１段88.90號
OKmart	OK社頭仁雅店	彰化縣社頭鄉員集路２段156號
OKmart	OK社頭清水店	彰化縣社頭鄉忠義路703號一樓
OKmart	OK板橋自由店	新北市板橋區自由路34、36號1樓
OKmart	OK板橋溪北店	新北市板橋區溪北路51號
OKmart	OK板橋華德店	新北市板橋區四川路二段245巷53號
OKmart	OK板橋懷仁店	新北市板橋區懷仁街8號
OKmart	OK板橋華僑店	新北市板橋區僑中二街90巷2號1樓
OKmart	OK板橋新海店	新北市板橋區新海路80號1樓
OKmart	OK板橋華翠店	新北市板橋區縣民大道３段101號
OKmart	OK板橋大華店	新北市板橋區四川路１段170號
OKmart	OK板橋四川店	新北市板橋區四川路二段128號1樓
OKmart	OK板橋廣和店	新北市板橋區廣和街45號1樓
OKmart	OK板橋大仁店	新北市板橋區大仁街80號
OKmart	OK板橋崑崙店	新北市板橋區大觀路３段160巷34弄1號和36號一樓
OKmart	OK板橋建國店	新北市板橋區建國街53號
OKmart	OK泰山泰林店	新北市泰山區泰林路２段192號
OKmart	OK泰山楓江店	新北市泰山區楓江路30號1樓
OKmart	OK泰山貴陽店	新北市泰山區明志路３段357、359號1樓
OKmart	OK泰山貴賢店	新北市泰山區明志路三段135號1樓
OKmart	OK和美東萊店	彰化縣和美鎮東萊路153號1樓
OKmart	OK和美道周店	彰化縣和美鎮道周路535號1樓
OKmart	OK和美彰美店	彰化縣和美鎮彰美路３段438號1樓
OKmart	OK彰化員鹿店	彰化縣員林市員鹿路192號
OKmart	OK員林浮圳店	彰化縣員林市浮圳路２段237號1樓
OKmart	OK員林南平店	彰化縣員林市南平街140號1樓
OKmart	OK中州科大門市	彰化縣員林市山腳路３段2巷6號1樓
OKmart	OK彰化田尾店	彰化縣田尾鄉民生路１段7號1樓
OKmart	OK田尾光復店	彰化縣田尾鄉光復路１段96號1樓
OKmart	OK田尾陸豐店	彰化縣田尾鄉中正路３段188號
OKmart	OK竹塘信義店	彰化縣竹塘鄉信義街2號1樓
OKmart	OK彰化鹿東店	彰化縣鹿港鎮鹿東路207、209號1樓
OKmart	OK鹿港泳福店	彰化縣鹿港鎮鹿草路１段247號
OKmart	OK鹿港中山店	彰化縣鹿港鎮中山路502號
OKmart	OK三峽中福店	新北市三峽區中山路9號1樓
OKmart	OK三峽介壽店	新北市三峽區介壽路１段320號
OKmart	OK三峽弘園店	新北市三峽區弘園街43號1樓
OKmart	OK鶯歌永吉店	新北市鶯歌區鶯桃路208號1樓
OKmart	OK鶯歌永和店	新北市鶯歌區永和街126、128號1樓
OKmart	OK鶯歌大湖店	新北市鶯歌區大湖路466號
OKmart	OK鶯歌永昌店	新北市鶯歌區鶯桃路97之3號1樓
OKmart	OK鶯歌福安店	新北市鶯歌區鶯桃路388號
