類別	名稱	地址
OKmart	OK鶯歌新興店	新北市鶯歌區國際一路74.76號
OKmart	OK鶯歌中湖店	新北市鶯歌區大湖路26號、28號1樓
OKmart	OK三芝三民店	新北市三芝區三民街27巷2、4號1樓
OKmart	OK三芝長勤店	新北市三芝區中山路一段153號
OKmart	OK凌陽創新門市	新竹縣寶山鄉創新一路19號6樓
OKmart	OK新竹忠孝店	新竹市東區忠孝路213號
OKmart	OK新竹女中門市	新竹市東區中華路２段270號1樓
OKmart	OK新竹東復店	新竹市東區關東路57、59、61、63號1樓
OKmart	OK新竹藝術店	新竹市東區藝術路8號1樓
OKmart	OK新竹巨城店	新竹市東區民生路197、199號1樓
OKmart	OK新竹高中門市	新竹市東區學府路36號
OKmart	OK新竹富禮店	新竹市香山區富禮街1號1樓
OKmart	OK新竹內湖店	新竹市香山區內湖路103號/105號1樓
OKmart	OK關西成功店	新竹縣關西鎮中山東路31、33號1樓
OKmart	OK關西高中門市	新竹縣關西鎮中山東路2號
OKmart	OK北埔南興店	新竹縣北埔鄉南興街122號
OKmart	OK北埔埔心店	新竹縣北埔鄉埔心街74號
OKmart	OK新埔遠東店	新竹縣新埔鎮文山路亞東段605、607號1樓
OKmart	OK新埔埔興店	新竹縣新埔鎮新關路五埔段78號1樓
OKmart	OK新埔楊新店	新竹縣新埔鎮楊新路１段881號1樓
OKmart	OK新埔田新店	新竹縣新埔鎮田新路682號1樓(新埔水利大樓)
OKmart	OK敏實科大門市	新竹縣芎林鄉大華路一號仁愛樓一樓
OKmart	OK台元第一門市	新竹縣竹北市台元街34號1樓
OKmart	OK台元第二門市	新竹縣竹北市台元一街3號1樓
OKmart	OK竹北福興店	新竹縣竹北市福興東路２段17、19號1樓
OKmart	OK竹北嘉興店	新竹縣竹北市嘉興路333、３３５號1樓
OKmart	OK竹北光明店	新竹縣竹北市光明三路59號
OKmart	OK竹北長青店	新竹縣竹北市中正西路1999號1樓
OKmart	OK竹北縣福店	新竹縣竹北市光明九路76、76-1號1樓
OKmart	OK竹北東興店	新竹縣竹北市東興路１段941號1樓
OKmart	OK竹北台鐵門市	新竹縣竹北市和平街59號2樓
OKmart	OK竹北豐田店	新竹縣竹北市中正西路1128號1樓
OKmart	OK新竹地院門市	新竹縣竹北市興隆路２段265號1F
OKmart	OK竹北自強門市	新竹縣竹北市自強南路8號3樓C1
OKmart	OK湖口中正店	新竹縣湖口鄉中正路１段104號
OKmart	OK湖口達生店	新竹縣湖口鄉達生路90、92號1樓
OKmart	OK湖口德興店	新竹縣湖口鄉八德路２段76號1樓
OKmart	OK湖口永安店	新竹縣湖口鄉永安街68號
OKmart	OK湖口站前店	新竹縣湖口鄉中山路２段154、156、158號
OKmart	OK湖口八德店	新竹縣湖口鄉八德路１段761號1樓
OKmart	OK湖口千禧店	新竹縣湖口鄉千禧路2巷2號
OKmart	OK湖口台鐵門市	新竹縣湖口鄉中山路２段121號(台鐵湖口跨站3樓)
OKmart	OK旭德門市	新竹縣湖口鄉光復北路8號7樓
OKmart	OK矽格湖口門市	新竹縣湖口鄉湖口工業區四維路1號(員工餐廳旁)
OKmart	OK新竹空軍門市	新竹市北區中正路699號
OKmart	OK新竹湳雅店	新竹市北區光華二街133巷1號
OKmart	OK新竹成功店	新竹市北區中正路479、481號
OKmart	OK新竹國華店	新竹市北區國華街58號1樓及夾層
OKmart	OK新竹東興店	新竹市北區東大路３段502、504號1樓
OKmart	OK新竹軍醫門市	新竹市北區武陵路3號1樓
OKmart	OK基隆樂利店	基隆市安樂區樂利三街68號
OKmart	OK基隆武德店	基隆市安樂區基金一路208巷108號左 3 . 4 棟店舖1樓
OKmart	OK基隆新基金店	基隆市安樂區基金一路200號
OKmart	OK基隆樂一店	基隆市安樂區樂一路26號
OKmart	OK基隆武聖店	基隆市安樂區基金三路48號1樓
OKmart	OK基隆崇德店	基隆市安樂區崇德路8之5號
OKmart	OK基隆興寮店	基隆市安樂區基金一路112巷110弄15之10號
OKmart	OK基隆安樂店	基隆市安樂區安樂路２段128號1.2樓
OKmart	OK基隆武隆店	基隆市安樂區武隆街103巷1號
OKmart	OK基隆大武聖店	基隆市安樂區武聖街110,112號1F
OKmart	OK基隆安和店	基隆市安樂區安和二街8-2號
OKmart	OK基隆橘郡店	基隆市安樂區麥金路191-2號
OKmart	OK基隆東新店	基隆市七堵區東新街67、69號
OKmart	OK基隆泰安店	基隆市七堵區泰安路23-12號
OKmart	OK七堵福五店	基隆市七堵區福五街155、157號一樓
OKmart	OK七堵南興店	基隆市七堵區南興路82號
OKmart	OK基隆長安店	基隆市七堵區明德三路45號1樓
OKmart	OK基隆富民店	基隆市七堵區明德一路104號1樓及地下室1樓
OKmart	OK基隆永富店	基隆市七堵區永富路55號1樓
OKmart	OK三爪子坑店	新北市瑞芳區三爪子坑路125號
OKmart	OK瑞芳建基店	新北市瑞芳區建基路１段64號1樓
OKmart	OK瑞芳逢甲店	新北市瑞芳區逢甲路198、200號1樓
OKmart	OK傑魚坑店	新北市瑞芳區傑魚坑路55號
OKmart	OK瑞芳中央店	新北市瑞芳區中央路47號
OKmart	OK瑞芳中正店	新北市瑞芳區東和路1號
OKmart	OK瑞芳明燈店	新北市瑞芳區明燈路３段17號一樓
OKmart	OK永和民享店	新北市永和區民享街4號
OKmart	OK永和永利店	新北市永和區永利路45號1樓
OKmart	OK永和四維店	新北市永和區四維街65號1樓
OKmart	OK永和保福店	新北市永和區仁愛路202巷16號1樓
OKmart	OK永和信義店	新北市永和區信義路111號
OKmart	OK新莊思源店	新北市新莊區福壽街156號
OKmart	OK新莊建中店	新北市新莊區建中街28號
OKmart	OK新莊昌平店	新北市新莊區昌平街2號
OKmart	OK新莊四維店	新北市新莊區四維路123-1號
OKmart	OK新莊龍安店	新北市新莊區四維路215號
OKmart	OK新莊中平店	新北市新莊區中平路10號
OKmart	OK新莊民安店	新北市新莊區民安東路127號1樓
OKmart	OK新莊八德店	新北市新莊區八德街111號
OKmart	OK新莊福華店	新北市新莊區中華路２段208號1樓
OKmart	OK新莊青山店	新北市新莊區青山路１段52之1號1樓
OKmart	OK桃園建國店	桃園市桃園區建國路156-9號
OKmart	OK桃園民族店	桃園市桃園區民族路204號
OKmart	OK桃園正康店	桃園市桃園區正康二街83號
OKmart	OK桃園博愛店	桃園市桃園區博愛路97號1樓
OKmart	OK桃園法治店	桃園市桃園區法治路2.4號
OKmart	OK桃園南華店	桃園市桃園區南華街67號1樓
OKmart	OK桃園同德店	桃園市桃園區同安街340、342號1樓、338巷1號1樓
OKmart	OK台表科門市	桃園市桃園區桃鶯路437號B1
OKmart	OK桃園埔新店	桃園市桃園區力行路40號1樓
OKmart	OK桃園龍祥店	桃園市桃園區龍祥街48號1樓
OKmart	OK桃園大有店	桃園市桃園區大有路656號1+2樓
OKmart	OK榮總桃園門市	桃園市桃園區成功路３段100號1樓
OKmart	OK英業達桃園門市	桃園市桃園區大智路88號1樓
OKmart	OK桃園運動門市	桃園市桃園區中山東路233號1樓
OKmart	OK台達興隆門市	桃園市桃園區興隆路18號
OKmart	OK桃園地院門市	桃園市桃園區正光路888號B1
OKmart	OK中壢信義店	桃園市中壢區中北路２段400號
OKmart	OK中壢福州店	桃園市中壢區中北路二段350～354號
OKmart	OK中壢華勛店	桃園市中壢區華勛街293號1樓
OKmart	OK中壢仁愛店	桃園市中壢區新中北路840、842號1樓
OKmart	OK中壢復華店	桃園市中壢區復華街50號1樓
OKmart	OK中壢興仁店	桃園市中壢區興仁路２段295號、297巷1號1樓
OKmart	OK中壢王子店	桃園市中壢區王子街50號
OKmart	OK中壢永泰店	桃園市中壢區溪洲街71號一樓
OKmart	OK中壢徐州店	桃園市中壢區環中東路２段328號1樓
OKmart	OK中壢高商門市	桃園市中壢區中央西路２段141巷100號2、3樓
OKmart	OK中壢榮學店	桃園市中壢區榮民南路186號1樓、2樓
OKmart	OK中壢百齡店	桃園市中壢區龍門街137號1樓
OKmart	OK中壢南亞店	桃園市中壢區中山東路３段文化新村9號
OKmart	OK中壢育樂店	桃園市中壢區中正路257號、康樂路85號1樓
OKmart	OK中壢清雲店	桃園市中壢區健行路99號
OKmart	OK中壢長華店	桃園市中壢區復華九街71號1樓
OKmart	OK中壢利民店	桃園市中壢區利民路1號
OKmart	OK中壢永福店	桃園市中壢區永福路1042號
OKmart	OK中壢吉林店	桃園市中壢區忠孝路479號1樓
OKmart	OK中壢中央店	桃園市中壢區中央西路２段148號1樓
OKmart	OK中壢金峰店	桃園市中壢區中山東路３段2號
OKmart	OK中壢雙連店	桃園市中壢區五興路402號1樓
OKmart	OK中壢文化店	桃園市中壢區文化路336號1樓
OKmart	OK中壢仁勛店	桃園市中壢區華勛街349+351號1樓
OKmart	OK中壢榮安店	桃園市中壢區環中東路50號
OKmart	OK中壢精忠店	桃園市中壢區莊敬路779號
OKmart	OK中壢月眉店	桃園市中壢區月眉路１段599號1樓
OKmart	OK中壢元化店	桃園市中壢區元化路２段31、33號1樓
OKmart	OK中壢七福店	桃園市中壢區龍東路474、476號1樓
OKmart	OK中壢長興店	桃園市中壢區長興街21、23號
OKmart	OK中壢中園店	桃園市中壢區中園路38之1號
OKmart	OK中壢鎵興門市	桃園市中壢區中華路１段784號一樓
OKmart	OK中壢志清門市	桃園市中壢區中山東路３段414號志清樓一樓
OKmart	OK中壢運動門市	桃園市中壢區三光路350號
OKmart	OK中壢正義店	桃園市中壢區正義路88號1樓
OKmart	OK三重成功店	新北市三重區成功路97號
OKmart	OK三重中北店	新北市三重區中正北路147號
OKmart	OK三重中正南店	新北市三重區中正南路117號
OKmart	OK三重醫院門市	新北市三重區新北大道１段3號前棟2樓
OKmart	OK員樹林店	桃園市大溪區員林路2段409、411號1樓
OKmart	OK大溪得勝店	桃園市大溪區得勝路1號
OKmart	OK大溪中華店	桃園市大溪區信義路158號
OKmart	OK大溪員林店	桃園市大溪區員林路二段414號
OKmart	OK大溪康莊店	桃園市大溪區康莊路30號
OKmart	OK至善高中門市	桃園市大溪區康莊路645號1樓
OKmart	OK大溪勝利店	桃園市大溪區康莊路322、324、326號1樓
OKmart	OK大溪物流門市	桃園市大溪區仁善里三塊厝4鄰松樹88號
OKmart	OK大溪高中門市	桃園市大溪區康莊路641號
OKmart	OK新店安康店	新北市新店區安康路２段266號
OKmart	OK新店中興店	新北市新店區檳榔路29巷2、4號一樓
OKmart	OK新店三民店	新北市新店區三民路38號
OKmart	OK新店黎明店	新北市新店區黎明路43/45號
OKmart	OK新店中華店	新北市新店區中華路68號
OKmart	OK新店建中店	新北市新店區中正路249號
OKmart	OK新店忠誠店	新北市新店區北新路２段97巷8號1樓
OKmart	OK新店華城門市	新北市新店區華城一路18號1樓
OKmart	OK新店香坡店	新北市新店區安祥路102巷28號
OKmart	OK新店達觀店	新北市新店區達觀路6號B1
OKmart	OK新店日興店	新北市新店區安康路３段454號1樓
OKmart	OK新店康橋店	新北市新店區華城路501號
OKmart	OK平埔店	新北市深坑區文化街76號
OKmart	OK深坑百合店	新北市深坑區北深路一段38號1樓
OKmart	OK蘆洲中山店	新北市蘆洲區中山二路77號
OKmart	OK蘆洲正義店	新北市蘆洲區中原路12巷25號
OKmart	OK蘆洲溪墘店	新北市蘆洲區中山一路195號1樓
OKmart	OK蘆洲保佑店	新北市蘆洲區民族路562號1樓
OKmart	OK五股成功店	新北市五股區御成路75、77號1樓
OKmart	OK中和中山店	新北市中和區中山路２段252號
OKmart	OK中和員穗店	新北市中和區員山路468號
OKmart	OK中和積穗店	新北市中和區員山路396號
OKmart	OK中和秀峰店	新北市中和區秀峰街117號
OKmart	OK中和廣福店	新北市中和區廣福路30號
OKmart	OK中和民利店	新北市中和區民利街12號
OKmart	OK中和烘爐店	新北市中和區興南路２段140號1樓
OKmart	OK中和華夏店	新北市中和區華新街143巷11弄2號1樓
OKmart	OK中和宜安店	新北市中和區宜安路49、51號1樓
OKmart	OK中和信和店	新北市中和區員山路148巷23弄28號1樓
OKmart	OK中和中和店	新北市中和區中和路163號
OKmart	OK中和景德店	新北市中和區景德街70號
OKmart	OK土城延吉店	新北市土城區延吉街170號
OKmart	OK土城中央店	新北市土城區中央路１段182號
OKmart	OK土城學成店	新北市土城區學成路110號1樓
OKmart	OK土城承天店	新北市土城區南天母路10號1樓
OKmart	OK土城連宇店	新北市土城區自強街11巷2號1樓
OKmart	OK土城延安店	新北市土城區延安街2號1樓
OKmart	OK土城永豐店	新北市土城區永豐路149之2號1樓
OKmart	OK土城福安店	新北市土城區福安街72號1樓
OKmart	OK土城運動門市	新北市土城區金城路２段247-1號
OKmart	OK淡水中山店	新北市淡水區中山北路１段102號
OKmart	OK下奎柔山店	新北市淡水區淡金路３段333號
OKmart	OK淡水站前店	新北市淡水區中正路11-7號1樓
OKmart	OK竹圍民族店	新北市淡水區民族路51號1樓
OKmart	OK海院門市	新北市淡水區濱海路３段150號(賜福樓B棟1樓)
OKmart	OK竹圍民生店	新北市淡水區民生路119號1樓
OKmart	OK漁人碼頭門市	新北市淡水區觀海路201號1樓
OKmart	OK淡水康舒門市	新北市淡水區淡金路３段159號
OKmart	OK聖約翰門市	新北市淡水區淡金路４段499號
OKmart	OK淡水半山匯店	新北市淡水區興福寮77巷135號
OKmart	OK淡水新市店	新北市淡水區新市三路１段108號1F
OKmart	OK苑裡億光門市	苗栗縣苑裡鎮國光巷35號
OKmart	OK苑裡世界店	苗栗縣苑裡鎮世界路２段122號
OKmart	OK三義雙湖店	苗栗縣三義鄉雙湖16鄰96號
OKmart	OK造橋平仁店	苗栗縣造橋鄉平仁路53-1號
OKmart	OK造橋談文店	苗栗縣造橋鄉淡文湖51-15號1樓
OKmart	OK苗栗建臺門市	苗栗縣苗栗市至公路251號(宿舍大樓B1)
OKmart	OK苗栗金龍店	苗栗縣苗栗市愛國路28號30號1樓
OKmart	OK苗栗玉苗店	苗栗縣苗栗市中山路653號
OKmart	OK苗栗光華店	苗栗縣苗栗市玉維路34號1樓
OKmart	OK苗栗車站店	苗栗縣苗栗市為公路8號1樓
OKmart	OK苗栗復興店	苗栗縣苗栗市復興路２段204、206號1樓
OKmart	OK苗栗醫院門市	苗栗縣苗栗市為公路747號
OKmart	OK苗栗銅鑼店	苗栗縣銅鑼鄉中正路207號1樓
OKmart	OK銅鑼億光門市	苗栗縣銅鑼鄉中興路26號4樓
OKmart	OK銅鑼太平洋門市	苗栗縣銅鑼鄉銅科二路8號(宿舍樓1樓)
OKmart	OK竹南明勝店	苗栗縣竹南鎮明勝路392號1樓
OKmart	OK竹南佳興店	苗栗縣竹南鎮照南路2號1樓
OKmart	OK竹南復興店	苗栗縣竹南鎮保安林101號
OKmart	OK竹南大埔店	苗栗縣竹南鎮大埔里15鄰仁愛路1221巷1號
OKmart	OK頭份尖山店	苗栗縣頭份市中華路119號
OKmart	OK頭份信東店	苗栗縣頭份市信東路226號
OKmart	OK頭份陽興店	苗栗縣頭份市水源路324、326號1樓
OKmart	OK頭份信中店	苗栗縣頭份市信中路2號1樓
OKmart	OK頭份尖豐店	苗栗縣頭份市尖豐路775號1樓
OKmart	OK五結國民店	宜蘭縣五結鄉五結中路２段361巷1號1樓
OKmart	OK五結協和店	宜蘭縣五結鄉五結路２段317號1樓
OKmart	OK宜蘭中道門市	宜蘭縣壯圍鄉中央路３段312巷7號
OKmart	OK宜蘭中山店	宜蘭縣宜蘭市中山路三段290號1樓
OKmart	OK宜蘭神農店	宜蘭縣宜蘭市神農路一段2號1樓
OKmart	OK宜蘭權新店	宜蘭縣宜蘭市民權新路297號1樓
OKmart	OK宜蘭思源店	宜蘭縣宜蘭市女中路３段180號1樓
OKmart	OK宜蘭東港店	宜蘭縣宜蘭市東港路2段365號1樓
OKmart	OK宜蘭中福店	宜蘭縣宜蘭市中山路５段339號1樓
OKmart	OK宜蘭東門店	宜蘭縣宜蘭市聖後街106號1樓
OKmart	OK芳苑上林店	彰化縣芳苑鄉上林路路上段430號1-3樓
OKmart	OK芳苑芳樂店	彰化縣芳苑鄉仁愛村斗苑路271號
OKmart	OK彰化二水店	彰化縣二水鄉光文路9號1樓
OKmart	OK二水光復店	彰化縣二水鄉員集路3段606號1樓
OKmart	OK永靖永福店	彰化縣永靖鄉永福路１段140、142號1樓
OKmart	OK樹林桃子腳店	新北市樹林區桃子腳路124號1樓
OKmart	OK樹林億光門市	新北市樹林區中華路6-8號8樓
OKmart	OK樹林千歲店	新北市樹林區保安二街40號
OKmart	OK樹林伯園店	新北市樹林區柑園街二段119／121號1樓
OKmart	OK樹林中華店	新北市樹林區中華路135號
OKmart	OK樹林文化店	新北市樹林區文化街53號1樓
OKmart	OK八里龍米店	新北市八里區龍米路１段430號
OKmart	OK八里左岸店	新北市八里區觀海大道37號1、2樓
OKmart	OK汐止厚德店	新北市汐止區樟樹一路135巷19、21號1樓
OKmart	OK汐止福德店	新北市汐止區福德一路197號
OKmart	OK汐止秀峰店	新北市汐止區秀峰路119號
OKmart	OK汐止茄苳店	新北市汐止區茄苳路84、86號1樓
OKmart	OK汐止明峰店	新北市汐止區明峰街281號
OKmart	OK汐止社后店	新北市汐止區康寧街61巷48號
OKmart	OK汐止大同店	新北市汐止區大同路三段85號
OKmart	OK汐止光明店	新北市汐止區大同路二段521號1樓
OKmart	OK汐止新台店	新北市汐止區大同路１段169號1樓
OKmart	OK汐止汐平店	新北市汐止區汐平路１段1號1-3樓
OKmart	OK汐止中興店	新北市汐止區大同路１段331、333號1樓
OKmart	OK汐止東勢店	新北市汐止區東勢街127號1樓
OKmart	OK汐止江山萬里店	新北市汐止區新台五路２段170號B1
