類別	名稱	地址	縣市	鄉鎮	經度	緯度
全聯	北斗斗中	(52144)彰化縣北斗鎮斗中路739號	彰化縣	北斗鎮	120.533721	23.870571
全聯	永靖中山	(51243)彰化縣永靖鄉永社路291號	彰化縣	永靖鄉	120.545854	23.916944
全聯	永靖新興	(51245)彰化縣永靖鄉新興路53號	彰化縣	永靖鄉	120.551850	23.925721
全聯	田中	彰化縣田中鎮中正路305號1樓	彰化縣	田中鎮	120.582003	23.858455
全聯	田中新福	(52041)彰化縣田中鎮福安路285號	彰化縣	田中鎮	120.587349	23.863474
全聯	竹塘	彰化縣竹塘鄉中興街57巷22號1樓	彰化縣	竹塘鄉	120.426334	23.858965
全聯	伸港	彰化縣伸港鄉新港路311號1樓	彰化縣	伸港鄉	120.486763	24.149083
全聯	秀水彰水	(50448)彰化縣秀水鄉彰水路２段751。753號	彰化縣	秀水鄉	120.498725	24.033440
全聯	道周	彰化縣和美鎮山梨里平安路115號1樓	彰化縣	和美鎮	120.492776	24.108515
全聯	和美愛民	彰化縣和美鎮仁化路150號1樓	彰化縣	和美鎮	120.498432	24.109463
全聯	和美糖友	(50856)彰化縣和美鎮糖友一街46號	彰化縣	和美鎮	120.533927	24.107362
全聯	和美德美	(50851)彰化縣和美鎮德美路551號	彰化縣	和美鎮	120.498069	24.117679
全聯	社頭民生	(51147)彰化縣社頭鄉民生路702號	彰化縣	社頭鄉	120.589078	23.896076
全聯	社頭中山	(51143)彰化縣社頭鄉中山路１段521號	彰化縣	社頭鄉	120.582998	23.895836
全聯	芬園	彰化縣芬園鄉芬草路二段252號	彰化縣	芬園鄉	120.630152	24.013742
全聯	花壇站前	(50341)彰化縣花壇鄉花壇街320號	彰化縣	花壇鄉	120.537705	24.025585
全聯	花壇彰員	(50350)彰化縣花壇鄉彰員路３段105、109號	彰化縣	花壇鄉	120.546230	24.044968
全聯	花壇學前	(50348)彰化縣花壇鄉學前路115、117號	彰化縣	花壇鄉	120.542741	24.026707
全聯	員林	林市三和里三民東街359號1樓	彰化縣	員林市	120.582454	23.960851
全聯	靜修	彰化縣員林市南平一街66號1樓	彰化縣	員林市	120.564721	23.965146
全聯	育英	(51054)彰化縣員林市育英路600號1樓	彰化縣	員林市	120.573859	23.969342
全聯	南昌	彰化縣員林市惠來里南昌路75號1樓	彰化縣	員林市	120.571566	23.954474
全聯	員林員集	(51063)彰化縣員林市員集路２段269.271號	彰化縣	員林市	120.575833	23.941925
全聯	員林浮圳	(51055)彰化縣員林市浮圳路２段135號	彰化縣	員林市	120.583084	23.967404
全聯	彰化埔心	(51344)彰化縣埔心鄉員鹿路２段600號	彰化縣	埔心鄉	120.537142	23.952148
全聯	埔心東明	(513)彰化縣埔心鄉員林大道７段133、135、137號	彰化縣	埔心鄉	120.562682	23.954611
全聯	彰化埤頭	(52341)彰化縣埤頭鄉斗苑西路179號	彰化縣	埤頭鄉	120.461105	23.891294
全聯	鹿港	彰化縣鹿港鎮復興路210號1樓	彰化縣	鹿港鎮	120.438298	24.054821
全聯	鹿港彰頂	(50543)彰化縣鹿港鎮頂草路１段25號	彰化縣	鹿港鎮	120.480379	24.086881
全聯	鹿港鹿草	(50544)彰化縣鹿港鎮鹿草路１段487巷11號	彰化縣	鹿港鎮	120.436651	24.066045
全聯	鹿港長安	(50547)彰化縣鹿港鎮長安路200號	彰化縣	鹿港鎮	120.443553	24.060772
全聯	彰化溪州	(52442)彰化縣溪州鄉忠孝路5號	彰化縣	溪州鄉	120.493531	23.849654
全聯	溪湖	彰化縣溪湖鎮大發路56號1樓	彰化縣	溪湖鎮	120.476208	23.963457
全聯	溪湖平和	彰化縣溪湖鎮平和街184號1樓	彰化縣	溪湖鎮	120.479719	23.956560
全聯	彰安	彰化縣彰化市中正路二段828號1樓	彰化縣	彰化市	120.534346	24.064550
全聯	三民	彰化縣彰化市三民路430號1樓	彰化縣	彰化市	120.548502	24.086609
全聯	長興	彰化縣彰化市光復路35號1樓	彰化縣	彰化市	120.544698	24.080812
全聯	彰化自強南	彰化縣彰化市自強南路589號1樓	彰化縣	彰化市	120.530448	24.078883
全聯	彰化進德	(50081)彰化縣彰化市進德路49巷35號	彰化縣	彰化市	120.557288	24.084387
全聯	彰化彰鹿	(50083)彰化縣彰化市彰鹿路90號	彰化縣	彰化市	120.517149	24.061771
全聯	彰化延平	(50073)彰化縣彰化市延平路261號	彰化縣	彰化市	120.543182	24.062315
全聯	彰化中興	(50050)彰化縣彰化市中興路187-1號	彰化縣	彰化市	120.543482	24.069745
全聯	彰化金馬	(50053)彰化縣彰化市金馬路２段553號	彰化縣	彰化市	120.538733	24.092872
全聯	彰化中正	(50048)彰化縣彰化市中正路２段623-1。623-2號	彰化縣	彰化市	120.536433	24.068280
全聯	彰化福興	(50647)彰化縣福興鄉沿海路５段363號	彰化縣	福興鄉	120.431301	24.050600
全聯	彰化員鹿	(50649)彰化縣福興鄉員鹿路２段88號	彰化縣	福興鄉	120.436069	24.037913
全聯	線西中正	(50741)彰化縣線西鄉中正路63號	彰化縣	線西鄉	120.461927	24.129933
全聯	大甲	臺中市大甲區復興路59號	臺中市	大甲區	120.620084	24.346303
全聯	大甲光明	(43746)臺中市大甲區光明路12號	臺中市	大甲區	120.625114	24.343778
全聯	大甲黎明	(43769)臺中市大甲區黎明路2之301號	臺中市	大甲區	120.658952	24.396820
全聯	大甲民生	(43746)臺中市大甲區民生路13號	臺中市	大甲區	120.626825	24.346505
全聯	大肚榮華	(43252)臺中市大肚區榮華街7號、9號	臺中市	大肚區	120.544816	24.155817
全聯	大肚	臺中市大肚區沙田路二段592號	臺中市	大肚區	120.545919	24.150057
全聯	遊園	(43250)臺中市大肚區遊園路２段216號	臺中市	大肚區	120.581204	24.174194
全聯	大肚中蔗	(43248)臺中市大肚區中蔗路1-16。1-17號	臺中市	大肚區	120.579345	24.168726
全聯	大里仁化	(41282)臺中市大里區仁化路500號	臺中市	大里區	120.702872	24.096349
全聯	大里立中	(41247)臺中市大里區立中街27號	臺中市	大里區	120.697101	24.101457
全聯	大里新芳	(41284)臺中市大里區新芳路1號	臺中市	大里區	120.687453	24.103356
全聯	國光	臺中市大里區國光路二段70號	臺中市	大里區	120.682214	24.102065
全聯	大里	臺中市大里區東榮路八號	臺中市	大里區	120.689167	24.110278
全聯	大里成功	臺中市大里區成功路538號	臺中市	大里區	120.703758	24.091290
全聯	塗城金德	(41275)臺中市大里區金德街16號	臺中市	大里區	120.693831	24.091472
全聯	大里益民	(41241)臺中市大里區益民路１段175號	臺中市	大里區	120.692872	24.107146
全聯	大里爽文	(41283)臺中市大里區爽文路879號	臺中市	大里區	120.674733	24.109270
全聯	大雅學府	(42856)臺中市大雅區學府路109之11號	臺中市	大雅區	120.650519	24.218604
全聯	大雅雅環	臺中市大雅區雅環路二段87號	臺中市	大雅區	120.652817	24.226284
全聯	大雅民生	(42871)臺中市大雅區民生路４段72號	臺中市	大雅區	120.668474	24.236450
全聯	台中三民	(40042)臺中市中區三民路２段140號	臺中市	中區	120.680921	24.143691
全聯	太平勤益	(41151)臺中市太平區中山路１段336號	臺中市	太平區	120.734768	24.144365
全聯	太平光興	(41148)臺中市太平區光興路746號	臺中市	太平區	120.729489	24.107090
全聯	太平中平	(41165)臺中市太平區太平路321號	臺中市	太平區	120.717763	24.122898
全聯	太平樹孝	(41168)臺中市太平區樹孝路439號	臺中市	太平區	120.720068	24.157317
全聯	太平新興	(41157)臺中市太平區新興路115.117號	臺中市	太平區	120.709608	24.159116
全聯	太平宜昌	臺中市太平區宜昌路568號1樓	臺中市	太平區	120.715848	24.147870
全聯	太平樹德	臺中市太平區樹德路117號	臺中市	太平區	120.711964	24.154341
全聯	東平	臺中市太平區東平路499號	臺中市	太平區	120.719244	24.133221
全聯	台中東山	臺中市北屯區東山路一段173之1號	臺中市	北屯區	120.706181	24.169411
全聯	軍功	(40643)臺中市北屯區軍功路２段39號	臺中市	北屯區	120.719129	24.176687
全聯	大連	臺中市北屯區大連路二段12號	臺中市	北屯區	120.682200	24.176178
全聯	北屯	臺中市北屯區北屯路289之10號	臺中市	北屯區	120.695896	24.167905
全聯	旅順	臺中市北屯區旅順路二段78號1樓	臺中市	北屯區	120.687889	24.174333
全聯	台中北屯二	(40654)臺中市北屯區北屯路417號	臺中市	北屯區	120.698884	24.175507
全聯	中清	(40678)臺中市北屯區后庄路３５巷１號	臺中市	北屯區	120.662640	24.188801
全聯	台中松五	(40644)臺中市北屯區松竹五路180號	臺中市	北屯區	120.707594	24.174541
全聯	台中軍太	(40641)臺中市北屯區軍功路１段183.185號	臺中市	北屯區	120.715707	24.165210
全聯	台中四平	(40679)臺中市北屯區四平路523號	臺中市	北屯區	120.681622	24.193182
全聯	台中大坑	(40663)臺中市北屯區東山路１段346號	臺中市	北屯區	120.726183	24.176239
全聯	台中松竹	(40675)臺中市北屯區松竹路２段178巷51號。59號	臺中市	北屯區	120.695538	24.184469
全聯	台中崇德八	(40672)臺中市北屯區崇德八路１段366。368號	臺中市	北屯區	120.682674	24.183771
全聯	台中太原	(40653)臺中市北屯區太原路３段191-1號	臺中市	北屯區	120.691452	24.165023
全聯	台中水湳	(40676)臺中市北屯區中清路２段392號	臺中市	北屯區	120.667467	24.180070
全聯	台中崇德	臺中市北區崇德路一段230號	臺中市	北區	120.685199	24.160532
全聯	台中陜西	(40464)臺中市北區陜西路66號	臺中市	北區	120.668361	24.169048
全聯	五權	(40443)臺中市北區五權路１７６號中央市場內	臺中市	北區	120.675631	24.149228
全聯	天津	臺中市北區天津路二段171號	臺中市	北區	120.678732	24.169910
全聯	台中二中	(40458)臺中市北區中清路１段27號1樓	臺中市	北區	120.677128	24.152808
全聯	台中永興	(40454)臺中市北區永興街242號	臺中市	北區	120.682596	24.165422
全聯	台中學士	(40454)臺中市北區學士路261號	臺中市	北區	120.680894	24.162162
全聯	台中博館	(40461)臺中市北區民權路466號	臺中市	北區	120.670635	24.158073
全聯	台中新民	(40459)臺中市北區健行路37號	臺中市	北區	120.689559	24.158908
全聯	台中東光	(40451)臺中市北區東光路346號	臺中市	北區	120.698994	24.154479
全聯	台中明新	(40460)臺中市北區中清路１段425號	臺中市	北區	120.673967	24.164306
全聯	台中進化	(40450)臺中市北區進化路426號	臺中市	北區	120.694583	24.156343
全聯	台中山西	(40449)臺中市北區山西路２段125號	臺中市	北區	120.675731	24.171677
全聯	台中健行	(40459)臺中市北區健行路447號	臺中市	北區	120.679878	24.159035
全聯	外埔六分	臺中市外埔區六分路297號1樓	臺中市	外埔區	120.654271	24.331843
全聯	台中石岡	(42272)臺中市石岡區豐勢路883.885號	臺中市	石岡區	120.789029	24.273830
全聯	后里文明	(42149)臺中市后里區三豐路三段855、857號	臺中市	后里區	120.721872	24.305072
全聯	后里	臺中市后里區后里村甲后路587號	臺中市	后里區	120.717197	24.309626
全聯	台中市政	臺中市西屯區文心路２段501號	臺中市	西屯區	120.646508	24.154696
全聯	大墩	(40758)臺中市西屯區大墩路1168號	臺中市	西屯區	120.652880	24.160283
全聯	中工	臺中市西屯區中工二路2號	臺中市	西屯區	120.616562	24.182015
全聯	文心	臺中市西屯區重慶路136號	臺中市	西屯區	120.656594	24.166331
全聯	台中文華	(40753)臺中市西屯區河南路１段125號	臺中市	西屯區	120.661927	24.169895
全聯	逢甲	臺中市西屯區黎明路三段246號	臺中市	西屯區	120.637622	24.179772
全聯	台中河南	(40757)臺中市西屯區河南路４段26號	臺中市	西屯區	120.636031	24.159546
全聯	台中國安	(40763)臺中市西屯區國安一路128號2樓	臺中市	西屯區	120.612986	24.191558
全聯	台中龍門	(40757)臺中市西屯區黎明路２段866號	臺中市	西屯區	120.633921	24.162367
全聯	台中青海	(40744)臺中市西屯區河南路２段466號	臺中市	西屯區	120.643556	24.170910
全聯	台中福星	(40741)臺中市西屯區福星北路60號	臺中市	西屯區	120.644784	24.184534
全聯	台中大鵬	(40754)臺中市西屯區大鵬路107號	臺中市	西屯區	120.663312	24.177942
全聯	台中忠義	(40759)臺中市西屯區太原路１段85號	臺中市	西屯區	120.659458	24.160898
全聯	台中福科	(40764)臺中市西屯區福科路562、570號	臺中市	西屯區	120.614286	24.186877
全聯	台中環中	(40765)臺中市西屯區福科路26號	臺中市	西屯區	120.633184	24.179678
全聯	台中西屯	(40763)臺中市西屯區西屯路３段157號	臺中市	西屯區	120.620472	24.186883
全聯	精誠	臺中市西區精誠路294號1樓	臺中市	西區	120.655083	24.148697
全聯	忠明	臺中市西區忠明南路445號	臺中市	西區	120.657401	24.138281
全聯	台中樂群	(40346)臺中市西區南屯路１段41號	臺中市	西區	120.666018	24.132066
全聯	台中民權	(40341)臺中市西區民權路217巷1、3號	臺中市	西區	120.669562	24.147801
全聯	台中向上	(40358)臺中市西區美村路１段298.300.302號	臺中市	西區	120.661235	24.146651
全聯	台中大忠	(40359)臺中市西區精誠二十三街30號	臺中市	西區	120.656524	24.146101
全聯	台中林森	(40345)臺中市西區林森路89號	臺中市	西區	120.671287	24.136995
全聯	台中博二	(40354)臺中市西區博館二街123.125號	臺中市	西區	120.668796	24.152818
全聯	美村綠	(40346)臺中市西區五權五街68號	臺中市	西區	120.662461	24.136732
全聯	沙鹿中山	鹿區中山路434號	臺中市	沙鹿區	120.562252	24.243908
全聯	沙鹿屏西	(43354)臺中市沙鹿區鎮南路２段46號	臺中市	沙鹿區	120.570718	24.217516
全聯	沙鹿北勢	(43342)臺中市沙鹿區北勢東路516號	臺中市	沙鹿區	120.575845	24.225901
全聯	沙鹿	臺中市沙鹿區大同街119之1號	臺中市	沙鹿區	120.559181	24.239442
全聯	大智	臺中市東區大智路350巷2號1樓	臺中市	東區	120.690057	24.129286
全聯	十甲	臺中市東區十甲路452號	臺中市	東區	120.709282	24.144367
全聯	台中樂業	(40153)臺中市東區樂業路327號	臺中市	東區	120.703279	24.138902
全聯	台中振興	(40149)臺中市東區東英路1號	臺中市	東區	120.703636	24.131345
全聯	東勢東蘭	(42341)臺中市東勢區東蘭路５４之２號	臺中市	東勢區	120.824761	24.266538
全聯	東勢豐勢	(42354)臺中市東勢區豐勢路115號	臺中市	東勢區	120.830661	24.249748
全聯	台中黎明	臺中市南屯區黎明路一段1040號	臺中市	南屯區	120.637976	24.139178
全聯	台中萬和	臺中市南屯區永春東路1043號	臺中市	南屯區	120.637932	24.135240
全聯	台中大進	(40861)臺中市南屯區大進街490號1樓	臺中市	南屯區	120.651402	24.151869
全聯	台中嶺東	(40858)臺中市南屯區嶺東路690號	臺中市	南屯區	120.611643	24.147873
全聯	台中向上三厝	(40874)臺中市南屯區向上路３段46、46-1號	臺中市	南屯區	120.635042	24.146525
全聯	台中豐樂	(40876)臺中市南屯區文心南三路690、692號	臺中市	南屯區	120.643206	24.133453
全聯	台中大昌	(40878)臺中市南屯區大墩五街98號	臺中市	南屯區	120.651922	24.141847
全聯	台中永春東	(40855)臺中市南屯區永春東路148號	臺中市	南屯區	120.651793	24.134985
全聯	台中楓樹	(40846)臺中市南屯區黎明路１段101號	臺中市	南屯區	120.626142	24.114503
全聯	台中惠文	(40867)臺中市南屯區惠文路338。338-1。338-2號	臺中市	南屯區	120.643195	24.143849
全聯	台中三和	(40841)臺中市南屯區黎明路２段68號	臺中市	南屯區	120.637198	24.144243
全聯	台中復興	臺中市南區復興路二段160號	臺中市	南區	120.665469	24.126541
全聯	台中健康	(40253)臺中市南區美村南路72號	臺中市	南區	120.667015	24.116306
全聯	台中學府	(40252)臺中市南區復興路３段126號	臺中市	南區	120.672916	24.130092
全聯	台中南門	(40250)臺中市南區台中路520號	臺中市	南區	120.683884	24.123228
全聯	台中工學	(40245)臺中市南區工學六街130、132、136號	臺中市	南區	120.660359	24.114307
全聯	台中建國南	(40242)臺中市南區建國南路１段255號	臺中市	南區	120.657623	24.124640
全聯	台中仁和	(40254)臺中市南區國光路 198號	臺中市	南區	120.679052	24.126568
全聯	烏日	(41441)臺中市烏日區中山路２段１０８號	臺中市	烏日區	120.626516	24.106038
全聯	烏日長春	(41448)臺中市烏日區長春街429號	臺中市	烏日區	120.634985	24.108021
全聯	神岡中正	(42955)臺中市神岡區中正路21號	臺中市	神岡區	120.657947	24.257399
全聯	神岡昌平	(42944)臺中市神岡區昌平路５段313巷1號	臺中市	神岡區	120.682877	24.244228
全聯	豐原三豐	臺中市神岡區五權路1號	臺中市	神岡區	120.713168	24.258759
全聯	神岡中山	臺中市神岡區中山路832號	臺中市	神岡區	120.678485	24.249665
全聯	梧棲文化	(43548)臺中市梧棲區文化路２段85號	臺中市	梧棲區	120.530180	24.254421
全聯	梧棲文昌	(43545)臺中市梧棲區文昌路501號	臺中市	梧棲區	120.537576	24.245255
全聯	梧棲中華	(43550)臺中市梧棲區中華路２段610號	臺中市	梧棲區	120.558949	24.257307
全聯	清水鰲峰	(43652)臺中市清水區鰲新路5號	臺中市	清水區	120.556603	24.266157
全聯	清水五權	(43651)臺中市清水區五權路71號	臺中市	清水區	120.568156	24.276616
全聯	清水中興	臺中市清水區中興街57號	臺中市	清水區	120.574615	24.271983
全聯	清水中山	(43653)臺中市清水區中山路8號	臺中市	清水區	120.583140	24.283250
全聯	新社中和	(42641)臺中市新社區中和街５段13號	臺中市	新社區	120.808914	24.248348
全聯	潭子豐興	(42743)臺中市潭子區豐興路１段547-555號	臺中市	潭子區	120.722450	24.203040
全聯	潭子	臺中市潭子區勝利路348號	臺中市	潭子區	120.700698	24.214270
全聯	潭陽	(42751)臺中市潭子區潭子街１段31巷64號	臺中市	潭子區	120.706403	24.212003
全聯	潭子得天	(42755)臺中市潭子區得天街80。88。92號	臺中市	潭子區	120.701653	24.196857
全聯	潭子潭豐	(42741)臺中市潭子區潭豐路２段888號	臺中市	潭子區	120.710938	24.234354
全聯	潭子中山	(42755)臺中市潭子區中山路２段107。109號	臺中市	潭子區	120.704568	24.206463
全聯	龍井中央	(43447)臺中市龍井區中央路３段46號	臺中市	龍井區	120.525077	24.212013
全聯	龍井沙田	(43452)臺中市龍井區沙田路５段382.386號	臺中市	龍井區	120.548395	24.203362
全聯	台中東海	(43442)臺中市龍井區新興路87號	臺中市	龍井區	120.584912	24.181838
全聯	豐原成功	(42053)臺中市豐原區成功路198號	臺中市	豐原區	120.708826	24.245849
全聯	豐原豐東	(42048)臺中市豐原區豐東路171號	臺中市	豐原區	120.731678	24.250349
全聯	豐原忠孝	(42044)臺中市豐原區忠孝街27號	臺中市	豐原區	120.716304	24.252408
全聯	豐原大豐	(42077)臺中市豐原區大豐路５段486號	臺中市	豐原區	120.699194	24.248436
全聯	豐原大順	(42042)臺中市豐原區大順街121、123號	臺中市	豐原區	120.723362	24.260065
全聯	豐原向陽	(42080)臺中市豐原區向陽路126、130號	臺中市	豐原區	120.724294	24.252074
全聯	豐原田心	臺中市豐原區田心路二段182號	臺中市	豐原區	120.721020	24.239670
全聯	豐原北陽	(42084)臺中市豐原區北陽路256。258號	臺中市	豐原區	120.736038	24.250925
全聯	台中豐后	(42079)臺中市豐原區三豐路556號	臺中市	豐原區	120.721410	24.270707
全聯	豐原供售站	(42079)臺中市豐原區三豐路一段382號	臺中市	豐原區	120.720042	24.261607
全聯	霧峰中正	(41344)臺中市霧峰區中正路1119號	臺中市	霧峰區	120.699103	24.069553
全聯	霧峰民生	(41343)臺中市霧峰區民生路７５號	臺中市	霧峰區	120.700108	24.064529
全聯	天母天玉	臺北市士林區天母西路3號B1	臺北市	士林區	121.529291	25.118609
全聯	士林忠誠	(11148)臺北市士林區忠誠路１段177.179號1樓	臺北市	士林區	121.530546	25.108027
全聯	士林士東	臺北市士林區士東路23號	臺北市	士林區	121.526987	25.111960
全聯	北市延平	(11173)臺北市士林區延平北路５段238號	臺北市	士林區	121.510031	25.084418
全聯	士林大南	(11161)臺北市士林區大南路315號	臺北市	士林區	121.518044	25.088704
全聯	士林社子	臺北市士林區社正路59號	臺北市	士林區	121.510087	25.089019
全聯	士林蘭雅	(11148)臺北市士林區德行東路109巷104號1樓	臺北市	士林區	121.528907	25.110999
全聯	士林後港	(11167)臺北市士林區後港街30號	臺北市	士林區	121.522796	25.083682
全聯	士林中正	(11143)臺北市士林區中正路115號1樓	臺北市	士林區	121.528909	25.095767
全聯	士林德行東	(11150)臺北市士林區德行東路331巷35號1樓	臺北市	士林區	121.537813	25.111817
全聯	天母中山北	(11151)臺北市士林區中山北路７段154巷6號1樓	臺北市	士林區	121.533110	25.124012
全聯	士林芝山	(11148)臺北市士林區忠誠路１段56號1樓	臺北市	士林區	121.527092	25.104670
全聯	大同民族西	(10374)臺北市大同區民族西路235號	臺北市	大同區	121.512067	25.068809
全聯	民生西店	(10345)臺北市大同區民生西路280號1樓	臺北市	大同區	121.513016	25.05688
全聯	大同圓環	(10345)臺北市大同區南京西路165號1樓	臺北市	大同區	121.512992	25.054088
全聯	大同大龍	(10366)臺北市大同區大龍街91巷7號B1	臺北市	大同區	121.516537	25.067419
全聯	大安芳和	(10675)臺北市大安區樂業街87號1樓、B1	臺北市	大安區	121.551268	25.021642
全聯	大安永康	(10651)臺北市大安區永康街7巷6號1樓、B1	臺北市	大安區	121.530534	25.033048
全聯	北市和平	(10643)臺北市大安區和平東路１段63號	臺北市	大安區	121.524609	25.027158
全聯	北市建國	(10659)臺北市大安區建國南路２段123巷16號	臺北市	大安區	121.539063	25.029479
全聯	大安延吉	(10696)臺北市大安區市民大道４段190號	臺北市	大安區	121.554306	25.044183
全聯	大安	(10667)臺北市大安區復興南路２段237號	臺北市	大安區	121.543827	25.026015
全聯	台北東門	(10641)臺北市大安區金山南路２段12號	臺北市	大安區	121.526988	25.033493
全聯	大安敦南	(10688)臺北市大安區忠孝東路４段126號B1	臺北市	大安區	121.547752	25.040995
