類別	名稱	地址	經度	緯度
屈臣氏	南投	南投縣南投市復興路137號	120.687344	23.905816
屈臣氏	南投2	南投縣南投市彰南路二段26號	120.684949	23.908719
屈臣氏	名間	南投縣名間鄉南雅街100號	120.702245	23.837646
屈臣氏	埔里	南投縣埔里鎮南盛街120號	120.966794	23.962934
屈臣氏	埔里2	南投縣埔里鎮中正路463號	120.965919	23.966464
屈臣氏	水里	南投縣水里鄉民生路433號	120.853592	23.817852
屈臣氏	竹山	南投縣竹山鎮集山路三段959號	120.681936	23.755927
屈臣氏	草屯	南投縣草屯鎮太平路二段262號	120.684056	23.976955
屈臣氏	台中	台中市中區繼光街88號	120.682728	24.138787
屈臣氏	中站	台中市中區臺灣大道一段25號	120.684353	24.137983
屈臣氏	三民	台中市北區三民路三段92-3號	120.683887	24.148933
屈臣氏	漢口	台中市北區漢口路三段184號	120.672333	24.166889
屈臣氏	學士	台中市北區健行路449-1號	120.679736	24.159005
屈臣氏	崇德	台中市北屯區崇德路二段65號	120.685158	24.170744
屈臣氏	水湳	台中市北屯區中清路二段216號	120.669452	24.177467
屈臣氏	昌平	台中市北屯區昌平路一段157號	120.690041	24.176468
屈臣氏	東山	台中市北屯區東山路一段250號	120.718081	24.175548
屈臣氏	崇德2	台中市北屯區崇德二路一段97號	120.696248	24.176133
屈臣氏	美南	台中市南區美村南路78號	120.666933	24.116191
屈臣氏	復中	台中市南區台中路64號	120.683078	24.133903
屈臣氏	興大	台中市南區學府路65號	120.674986	24.124724
屈臣氏	忠明	台中市南區忠明南路797號	120.661106	24.123074
屈臣氏	黎明	台中市南屯區黎明路二段417號	120.635026	24.151459
屈臣氏	南屯	台中市南屯區南屯路二段391號	120.643768	24.13814
屈臣氏	黎新	台中市南屯區黎明路一段1010號	120.637669	24.138321
屈臣氏	新大墩	台中市南屯區大墩路556號	120.650111	24.149251
屈臣氏	嶺東	台中市南屯區永春南路52號	120.610508	24.138459
屈臣氏	河南	台中市南屯區河南路四段502號	120.638131	24.147028
屈臣氏	楓樹	台中市南屯區黎明路一段153號	120.626528	24.115739
屈臣氏	后里	台中市后里區甲后路一段447號	120.689207	24.314542
屈臣氏	大甲	台中市大甲區蔣公路7號	120.62607	24.344557
屈臣氏	大肚	台中市大肚區沙田路二段753號	120.54448	24.153764
屈臣氏	大里	台中市大里區中興路二段470號	120.689971	24.109782
屈臣氏	仁化	台中市大里區仁化路563號	120.699003	24.096304
屈臣氏	新塗城	台中市大里區成功路536號	120.7034	24.090991
屈臣氏	大雅	台中市大雅區中清東路197號	120.647299	24.224317
屈臣氏	太平	台中市太平區太平路472-1號	120.715005	24.124891
屈臣氏	太平二	台中市太平區中興路121號	120.714937	24.126674
屈臣氏	新平	台中市太平區中山路三段121號	120.716385	24.148571
屈臣氏	勤益	台中市太平區中山路一段215巷1號	120.732779	24.142938
屈臣氏	東勢	台中市東勢區豐勢路264號	120.830228	24.251852
屈臣氏	精武	台中市東區精武東路105號	120.709589	24.149498
屈臣氏	復站	台中市東區復興路四段217號	120.687468	24.136487
屈臣氏	梧棲	台中市梧棲區文化路二段202號	120.531684	24.256495
屈臣氏	沙鹿	台中市沙鹿區中山路246號	120.561383	24.237919
屈臣氏	沙田	台中市沙鹿區中正街55號	120.559099	24.236395
屈臣氏	靜宜	台中市沙鹿區台灣大道七段259號	120.576182	24.226417
屈臣氏	清水	台中市清水區中山路126-7號	120.575422	24.268497
屈臣氏	潭子	台中市潭子區勝利路213號	120.700553	24.212799
屈臣氏	烏日	台中市烏日區興祥街46號	120.637944	24.108355
屈臣氏	精誠	台中市西區精誠路154號	120.655076	24.152449
屈臣氏	公益	台中市西區公益路175號	120.661433	24.150708
屈臣氏	美村	台中市西區美村路一段686號	120.661551	24.135254
屈臣氏	美村二	台中市西區美村路一段22號	120.661733	24.154665
屈臣氏	逢甲	台中市西屯區福星路427號	120.645236	24.179148
屈臣氏	西屯	台中市西屯區西屯路二段16-1號	120.640722	24.178821
屈臣氏	永福	台中市西屯區永福路137號	120.620738	24.184608
屈臣氏	文華	台中市西屯區西屯路二段269-50號	120.644268	24.174566
屈臣氏	特易發	台中市西屯區青海路二段207-18號B1	120.644874	24.170472
屈臣氏	青海	台中市西屯區青海路一段174號	120.652896	24.165615
屈臣氏	精誠二	台中市西屯區精誠路18號	120.656962	24.157087
屈臣氏	中工	台中市西屯區中工三路162號	120.61801	24.177316
屈臣氏	福星	台中市西屯區福星北路5號	120.644728	24.182639
屈臣氏	豐原	台中市豐原區中正路147號	120.719794	24.251579
屈臣氏	向陽	台中市豐原區向陽路269號	120.728155	24.251391
屈臣氏	豐功	台中市豐原區成功路148號	120.710034	24.244604
屈臣氏	新霧峰	台中市霧峰區中正路841號	120.698668	24.064481
屈臣氏	東海	台中市龍井區新興路2號	120.592488	24.18144
屈臣氏	大直	台北市中山區北安路520-4號	121.546254	25.079693
屈臣氏	農安	台北市中山區雙城街14號	121.52441	25.064805
屈臣氏	松江	台北市中山區松江路287號	121.533369	25.060441
屈臣氏	雙連	台北市中山區民生西路54號	121.521145	25.057627
屈臣氏	復北	台北市中山區復興北路60號	121.543869	25.05022
屈臣氏	龍江	台北市中山區龍江路283號	121.540837	25.060338
屈臣氏	實踐	台北市中山區大直街43號	121.546467	25.082668
屈臣氏	長春	台北市中山區長春路184號	121.534723	25.054732
屈臣氏	伊通	台北市中山區南京東路二段178號	121.535011	25.05182
屈臣氏	民捷	台北市中山區民權西路64號	121.52008	25.062632
屈臣氏	林森	台北市中山區林森北路380號	121.525387	25.058361
屈臣氏	新南京	台北市中山區南京東路二段50號	121.52962	25.051855
屈臣氏	南京東	台北市中山區南京東路三段125號	121.540039	25.052209
屈臣氏	林森北	台北市中山區林森北路131號	121.525232	25.051017
屈臣氏	長安東	台北市中山區長安東路二段77號	121.534314	25.04855
屈臣氏	大食代	台北市中山區樂群三路218號	121.558094	25.082488
屈臣氏	錦州	台北市中山區錦州街448號	121.543314	25.060026
屈臣氏	龍江二	台北市中山區龍江路356巷16號	121.540222	25.065873
屈臣氏	南京西	台北市中山區南京西路3-2號	121.521512	25.052599
屈臣氏	南陽	台北市中正區南陽街15號	121.516148	25.044674
屈臣氏	新生	台北市中正區新生南路一段104號	121.532554	25.039813
屈臣氏	羅二	台北市中正區羅斯福路四段58號	121.53392	25.014839
屈臣氏	寧波	台北市中正區寧波西街46號	121.517923	25.030828
屈臣氏	城中	台北市中正區重慶南路一段56號	121.513089	25.044229
屈臣氏	館前	台北市中正區館前路18號	121.514881	25.045403
屈臣氏	新古亭	台北市中正區南昌路二段70號	121.521152	25.026656
屈臣氏	微風站	台北市中正區北平西路3號	121.517081	25.047924
屈臣氏	忠五	台北市信義區忠孝東路五段494號	121.578282	25.040789
屈臣氏	吳興	台北市信義區吳興街225號	121.563095	25.027804
屈臣氏	松二	台北市信義區松山路564號	121.578158	25.037309
屈臣氏	光南	台北市信義區光復南路445-1號	121.55771	25.035396
屈臣氏	福德	台北市信義區福德街191號	121.584206	25.038262
屈臣氏	五分埔	台北市信義區松山路111號	121.578004	25.047693
屈臣氏	松壽	台北市信義區松壽路12號	121.566075	25.035666
屈臣氏	和平三	台北市信義區和平東路三段433號	121.55832	25.019159
屈臣氏	永吉	台北市信義區忠孝東路五段165巷1號	121.568816	25.041475
屈臣氏	內湖	台北市內湖區成功路四段46號	121.592015	25.08216
屈臣氏	東湖	台北市內湖區東湖路31號	121.613458	25.06892
屈臣氏	德明	台北市內湖區內湖路一段279號	121.565829	25.082483
屈臣氏	港墘	台北市內湖區內湖路一段737巷37號	121.578872	25.079864
屈臣氏	康樂	台北市內湖區康樂街116-4號	121.619031	25.070853
屈臣氏	三總	台北市內湖區成功路二段325號B1	121.591046	25.071282
屈臣氏	石牌	台北市北投區石牌路二段76號	121.516282	25.116626
屈臣氏	北投	台北市北投區光明路223號	121.504176	25.136504
屈臣氏	磺港	台北市北投區磺港路8號	121.502095	25.133249
屈臣氏	知行	台北市北投區知行路222號	121.46718	25.120465
屈臣氏	北投二	台北市北投區中和街319號	121.499845	25.140778
屈臣氏	自強	台北市北投區自強街88號	121.514871	25.110617
屈臣氏	中坡	台北市南港區忠孝東路五段982號	121.582515	25.044545
屈臣氏	昆陽	台北市南港區忠孝東路六段440號	121.593771	25.050165
屈臣氏	士林	台北市士林區中正路285號	121.524142	25.094771
屈臣氏	文林	台北市士林區文林路130號	121.526568	25.088533
屈臣氏	天東	台北市士林區天母東路32號	121.532403	25.117972
屈臣氏	延平	台北市士林區延平北路五段268號	121.509883	25.085106
屈臣氏	延二	台北市士林區延平北路六段2號	121.509304	25.086983
屈臣氏	士捷	台北市士林區中正路243號	121.525805	25.095122
屈臣氏	德行	台北市士林區德行東路224號	121.532631	25.109118
屈臣氏	士東	台北市士林區士東路134號	121.530503	25.112184
屈臣氏	天北	台北市士林區天母北路6號	121.526169	25.119084
屈臣氏	德行西	台北市士林區德行西路78號	121.521935	25.104531
屈臣氏	劍潭	台北市士林區大東路11之7號	121.525286	25.086746
屈臣氏	劍潭2	台北市士林區劍潭路15號	121.522878	25.08416
屈臣氏	德行東	台北市士林區德行東路110號	121.528709	25.107728
屈臣氏	酒泉	台北市大同區酒泉街70號	121.51526	25.071924
屈臣氏	京站	台北市大同區市民大道一段209號1樓	121.518569	25.048786
屈臣氏	南西二	台北市大同區南京西路42號	121.519418	25.052704
屈臣氏	寧夏	台北市大同區寧夏路9號	121.514984	25.05454
屈臣氏	延三	台北市大同區延平北路三段33號	121.51123	25.064772
屈臣氏	民生西	台北市大同區民生西路231號	121.515756	25.057175
屈臣氏	南山	台北市大安區通化街37號	121.55438	25.030981
屈臣氏	統領	台北市大安區忠孝東路四段209號	121.552291	25.041666
屈臣氏	崇光	台北市大安區忠孝東路四段15號	121.544403	25.04194
屈臣氏	師大	台北市大安區師大路43號	121.528638	25.024542
屈臣氏	科技	台北市大安區復興南路二段205號	121.543711	25.026198
屈臣氏	和平	台北市大安區和平東路二段55號	121.538519	25.025798
屈臣氏	信義三	台北市大安區信義路四段22號	121.544421	25.033163
屈臣氏	龍泉	台北市大安區師大路125號	121.528288	25.021916
屈臣氏	通化	台北市大安區信義路四段296號	121.554485	25.032972
屈臣氏	永信	台北市大安區永康街2號	121.529762	25.033199
屈臣氏	臨江	台北市大安區光復南路704號	121.557216	25.029534
屈臣氏	安居	台北市大安區安居街27號	121.554644	25.020642
屈臣氏	和平東	台北市大安區和平東路一段29號	121.523285	25.027269
屈臣氏	臥龍	台北市大安區和平東路二段365號	121.546585	25.024944
屈臣氏	忠孝東	台北市大安區忠孝東路四段339號	121.557187	25.041661
屈臣氏	木柵	台北市文山區興隆路三段53號	121.55601	25.000333
屈臣氏	政大	台北市文山區指南路二段123號	121.575646	24.987703
屈臣氏	木柵3	台北市文山區木柵路三段59號	121.566462	24.988661
屈臣氏	景美2	台北市文山區景興路195號	121.544175	24.992194
屈臣氏	木新	台北市文山區木新路三段119號	121.562186	24.981883
屈臣氏	世新	台北市文山區木柵路一段167號	121.550712	24.987733
屈臣氏	復興	台北市松山區南京東路三段259號	121.54489	25.051947
屈臣氏	延吉	台北市松山區延吉街7號	121.55351	25.047664
屈臣氏	南二	台北市松山區南京東路五段64號	121.560618	25.051296
屈臣氏	民權	台北市松山區民權東路三段136號	121.546414	25.061853
屈臣氏	民環	台北市松山區民生東路五段188號	121.564047	25.058671
屈臣氏	松山	台北市松山區八德路四段725號	121.577145	25.050071
屈臣氏	民生	台北市松山區民生東路四段60號	121.551796	25.057794
屈臣氏	台安	台北市松山區八德路二段406號	121.546785	25.048051
屈臣氏	東興	台北市松山區南京東路5段301號	121.566422	25.051578
屈臣氏	南寧	台北市松山區南京東路四段131號	121.555011	25.051834
屈臣氏	總公司	台北市松山區八德路四段760號11樓	121.577	25.05
屈臣氏	武昌	台北市萬華區武昌街二段37號	121.507708	25.044647
屈臣氏	萬大	台北市萬華區萬大路497號	121.49776	25.019875
屈臣氏	西園	台北市萬華區西園路一段198號	121.499211	25.036062
屈臣氏	西門	台北市萬華區成都路15號	121.507201	25.042608
屈臣氏	武昌二	台北市萬華區武昌街二段81號	121.503874	25.04448
屈臣氏	漢中	台北市萬華區漢中街131號	121.507535	25.041914
屈臣氏	下營	台南市下營區中山路一段66號	120.262462	23.235072
屈臣氏	公園	台南市中西區公園路32號	120.20563	22.994505
屈臣氏	友愛	台南市中西區國華街二段159號	120.197088	22.991974
屈臣氏	南青	台南市中西區青年路148號	120.209556	22.99174
屈臣氏	南民	台南市中西區民族路三段287號	120.192389	22.999999
屈臣氏	赤崁	台南市中西區成功路211號	120.204675	22.998429
屈臣氏	仁德	台南市仁德區中正路三段12號	120.252814	22.974052
屈臣氏	嘉南	台南市仁德區二仁路一段165號	120.222746	22.925142
屈臣氏	佳里	台南市佳里區義民街219號	120.175593	23.161319
屈臣氏	六甲	台南市六甲區中山路2號	120.351386	23.230753
屈臣氏	開元	台南市北區開元路517號	120.225451	23.011119
屈臣氏	金華	台南市南區金華路二段87號	120.191143	22.979534
屈臣氏	南西門	台南市南區西門路一段665號	120.197459	22.98648
屈臣氏	善化	台南市善化區中正路440號	120.294001	23.130647
屈臣氏	學甲	台南市學甲區濟生路142號	120.180771	23.23295
屈臣氏	海佃	台南市安南區海佃路一段162號	120.191772	23.024319
屈臣氏	本淵	台南市安南區安中路三段416號	120.174094	23.049947
屈臣氏	和順	台南市安南區安和路四段502號	120.218844	23.061016
屈臣氏	安中	台南市安南區安中路一段799號	120.193242	23.044161
屈臣氏	永華	台南市安平區永華路二段815號	120.168827	22.991147
屈臣氏	華平	台南市安平區慶平路289號	120.177229	22.996782
屈臣氏	新化	台南市新化區信義路213-1號	120.308712	23.03493
屈臣氏	新市	台南市新市區仁愛街318號	120.29378	23.076996
屈臣氏	新營	台南市新營區延平路2號	120.313562	23.302239
屈臣氏	成功	台南市東區長榮路二段171號	120.221395	22.991909
屈臣氏	崇市	台南市東區崇德路367號	120.223943	22.976743
屈臣氏	光明	台南市東區光明街14號	120.228167	22.999363
屈臣氏	崇義	台南市東區崇德路646號	120.227331	22.96995
屈臣氏	崇義	台南市東區崇德路646號	120.227331	22.96995
屈臣氏	新北門	台南市東區北門路一段294號	120.212133	22.995785
屈臣氏	勝利	台南市東區勝利路157號	120.217986	22.995544
屈臣氏	大同	台南市東區大同路二段57號	120.212952	22.979728
屈臣氏	裕農	台南市東區裕農路77號	120.224769	22.985928
屈臣氏	歸仁	台南市歸仁區中山路一段579號	120.296084	22.966538
屈臣氏	永康	台南市永康區中正路988號	120.23807	23.04073
屈臣氏	永康2	台南市永康區中華路201號	120.235082	23.004759
屈臣氏	大灣	台南市永康區大灣路273號	120.267389	23.006359
屈臣氏	崑山	台南市永康區大灣路915號	120.254295	22.999205
屈臣氏	復華	台南市永康區復國一路317號	120.246446	23.010328
屈臣氏	中山南	台南市永康區中山南路237號	120.236151	23.015745
屈臣氏	中山北	台南市永康區中山北路31號	120.259415	23.026939
屈臣氏	康華	台南市永康區中華路409號	120.230806	23.009724
屈臣氏	白河	台南市白河區中山路32-2號	120.414681	23.348307
屈臣氏	關廟	台南市關廟區中山路一段640號	120.327867	22.959879
屈臣氏	鹽水	台南市鹽水區朝琴路41號	120.268599	23.321175
屈臣氏	麻豆	台南市麻豆區興中路96號	120.250946	23.183584
屈臣氏	台東	台東縣台東市正氣路171號	121.151905	22.752313
屈臣氏	東欣	台東縣台東市新生路195號	121.144629	22.755537
屈臣氏	台東二	台東縣成功鎮中華路63號	121.377686	23.100283
屈臣氏	嘉文	嘉義市東區文化路116號	120.449968	23.477356
屈臣氏	吳鳳南	嘉義市東區吳鳳南路300號	120.454706	23.466071
屈臣氏	嘉新	嘉義市東區新生路798號	120.455199	23.495713
屈臣氏	嘉樂	嘉義市西區博愛路二段461號	120.43119	23.471311
屈臣氏	嘉義2	嘉義市西區中山路379號	120.447953	23.479743
屈臣氏	興業	嘉義市西區仁愛路300號	120.442742	23.471274
屈臣氏	嘉民	嘉義市西區民族路455號	120.448877	23.475877
屈臣氏	興業西	嘉義市西區興業西路328號	120.438244	23.46783
屈臣氏	大林	嘉義縣大林鎮中正路429號	120.454007	23.602814
屈臣氏	太保	嘉義縣太保市中山路一段293號	120.378228	23.498247
屈臣氏	朴子	嘉義縣朴子市八德路10號	120.242725	23.463576
屈臣氏	民雄	嘉義縣民雄鄉昇平路1-1號	120.429787	23.556509
屈臣氏	頭橋	嘉義縣民雄鄉建國路三段136號	120.437268	23.522822
屈臣氏	水上	嘉義縣水上鄉中興路388號	120.400407	23.431051
屈臣氏	七堵	基隆市七堵區明德一路188號	121.71303	25.097453
屈臣氏	百福	基隆市七堵區百三街83號	121.694695	25.081939
屈臣氏	海洋	基隆市中正區中正路802號	121.771392	25.151189
屈臣氏	基隆	基隆市仁愛區忠一路8號	121.740526	25.13089
屈臣氏	廟口	基隆市仁愛區愛四路76號	121.744648	25.129554
屈臣氏	仁三	基隆市仁愛區仁三路68號	121.74267	25.128871
屈臣氏	深溪	基隆市信義區深溪路192號	121.782909	25.134944
屈臣氏	安樂	基隆市安樂區安樂路二段159號	121.723488	25.120703
屈臣氏	大武崙	基隆市安樂區基金一路172-1號	121.711277	25.140837
屈臣氏	安一	基隆市安樂區安一路115號	121.734435	25.131727
屈臣氏	樂利	基隆市安樂區樂利三街100號	121.714593	25.126446
屈臣氏	暖暖	基隆市暖暖區暖暖街181號	121.735901	25.099273
屈臣氏	宜蘭	宜蘭縣宜蘭市中山路三段23號	121.752103	24.755864
屈臣氏	城東	宜蘭縣宜蘭市舊城東路28-3號	121.756279	24.756845
屈臣氏	神農	宜蘭縣宜蘭市神農路一段79號	121.750023	24.748796
屈臣氏	蘭城新	宜蘭縣宜蘭市民權路二段38巷6號	121.750711	24.754852
屈臣氏	礁溪	宜蘭縣礁溪鄉德陽路12號	121.772593	24.828235
屈臣氏	羅東	宜蘭縣羅東鎮興東路6號	121.767875	24.67581
屈臣氏	羅民	宜蘭縣羅東鎮民生路30號	121.769907	24.676989
屈臣氏	羅站	宜蘭縣羅東鎮公正路66號	121.772708	24.678178
屈臣氏	蘇澳	宜蘭縣蘇澳鎮中山路一段78號	121.836456	24.596431
屈臣氏	頭城	宜蘭縣頭城鎮青雲路三段165號	121.824972	24.857309
屈臣氏	內埔	屏東縣內埔鄉廣濟路179號	120.566504	22.612917
屈臣氏	屏東	屏東縣屏東市民生路301-1號	120.491215	22.670219
屈臣氏	廣東	屏東縣屏東市廣東路615號	120.497023	22.684549
屈臣氏	屏師	屏東縣屏東市林森路23-3號	120.498068	22.671157
屈臣氏	屏東4	屏東縣屏東市中山路65號	120.484734	22.676393
屈臣氏	屏生	屏東縣屏東市民生路43號	120.506952	22.662192
屈臣氏	墾丁	屏東縣恆春鎮墾丁路212號	120.797621	21.945672
屈臣氏	恆春	屏東縣恆春鎮中正路75號	120.744404	22.003218
屈臣氏	東港	屏東縣東港鎮中山路59號	120.450616	22.466381
屈臣氏	枋寮	屏東縣枋寮鄉中山路156號	120.594206	22.367353
屈臣氏	潮州	屏東縣潮州鎮新生路54號	120.538407	22.548652
屈臣氏	潮州2	屏東縣潮州鎮延平路98號	120.54049	22.553916
屈臣氏	萬丹	屏東縣萬丹鄉萬丹路一段176號	120.489503	22.586075
屈臣氏	里港	屏東縣里港鄉中山路49號	120.494445	22.77683
屈臣氏	高樹	屏東縣高樹鄉南興路110號	120.601744	22.823331
屈臣氏	鹽埔	屏東縣鹽埔鄉維新路109-2號	120.556659	22.740442
屈臣氏	二林	彰化縣二林鎮中山路110號	120.367602	23.89997
屈臣氏	北斗	彰化縣北斗鎮中華路261號	120.522118	23.872931
屈臣氏	和美	彰化縣和美鎮中山路163號	120.498072	24.112232
屈臣氏	員二	彰化縣員林市民權街6號	120.571589	23.95953
屈臣氏	員中	彰化縣員林市中正路197號	120.574843	23.953576
屈臣氏	靜修	彰化縣員林市靜修路52-19號	120.564879	23.96228
屈臣氏	彰化	彰化縣彰化市和平路15號	120.540197	24.079019
